text,label
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
vomiting headache nausea loss of balance unsteadiness,0
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
vomiting sunken eyes dehydration diarrhoea,16
vomiting breathlessness sweating chest pain,18
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
muscle wasting high fever extra marital contacts,2
continuous sneezing shivering chills watering from eyes,4
itching skin rash stomach pain burning micturition,14
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
skin rash high fever blister red sore around nose yellow crust ooze,28
headache weakness of one body side altered sensorium,33
continuous sneezing chills fatigue high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain mild fever yellowing of eyes muscle pain,19
itching skin rash fatigue lethargy high fever headache mild fever swelled lymph nodes malaise red spots over body,8
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
skin rash pus filled pimples blackheads scurring,1
stomach pain acidity ulcers on tongue vomiting chest pain,17
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
headache chest pain dizziness loss of balance lack of concentration,24
joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
skin rash chills joint pain fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise red spots over body,11
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
muscle wasting patches in throat high fever extra marital contacts,2
vomiting headache weakness of one body side altered sensorium,33
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
vomiting breathlessness sweating chest pain,18
itching skin rash stomach pain burning micturition spotting urination,14
itching vomiting fatigue weight loss high fever yellowish skin dark urine,29
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
back pain weakness in limbs neck pain loss of balance,7
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
fatigue weight loss lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
acidity ulcers on tongue vomiting cough chest pain,17
vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
skin rash nodal skin eruptions dischromic patches,15
skin rash high fever blister red sore around nose yellow crust ooze,28
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue weight loss lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
itching skin rash nodal skin eruptions dischromic patches,15
vomiting breathlessness sweating chest pain,18
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue mood swings weight loss sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting indigestion loss of appetite abdominal pain internal itching,34
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
chills vomiting fatigue high fever headache nausea abdominal pain diarrhoea toxic look (typhos) belly pain,38
fatigue restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
chills vomiting high fever sweating nausea diarrhoea muscle pain,30
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
vomiting sunken eyes diarrhoea,16
vomiting breathlessness sweating chest pain,18
itching skin rash stomach pain burning micturition,14
acidity indigestion blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
chills vomiting fatigue weight loss cough high fever sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
fatigue mood swings weight loss sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting breathlessness sweating chest pain,18
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
vomiting headache nausea spinning movements loss of balance unsteadiness,0
vomiting fatigue sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting breathlessness chest pain,18
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
headache chest pain loss of balance lack of concentration,24
vomiting sunken eyes dehydration diarrhoea,16
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision excessive hunger increased appetite polyuria,12
headache chest pain dizziness loss of balance lack of concentration,24
fatigue cough high fever family history mucoid sputum,6
vomiting sunken eyes dehydration diarrhoea,16
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
skin rash high fever blister red sore around nose yellow crust ooze,28
itching vomiting fatigue weight loss high fever yellowish skin abdominal pain,29
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting headache spinning movements loss of balance unsteadiness,0
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate muscle weakness irritability abnormal menstruation,25
itching skin rash nodal skin eruptions,15
vomiting headache nausea spinning movements loss of balance unsteadiness,0
back pain neck pain dizziness loss of balance,7
itching nodal skin eruptions dischromic patches,15
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting sunken eyes diarrhoea,16
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
chills vomiting fatigue high fever headache constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
itching skin rash fatigue high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
vomiting sweating chest pain,18
itching stomach pain burning micturition spotting urination,14
skin rash pus filled pimples blackheads scurring,1
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting sunken eyes dehydration diarrhoea,16
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
vomiting breathlessness sweating chest pain,18
fatigue cough high fever breathlessness family history mucoid sputum,6
itching skin rash stomach pain burning micturition spotting urination,14
vomiting indigestion loss of appetite abdominal pain passage of gases,34
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
fatigue cough high fever breathlessness family history mucoid sputum,6
fatigue mood swings weight loss restlessness sweating fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
chills vomiting high fever sweating headache nausea muscle pain,30
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
vomiting headache nausea spinning movements unsteadiness,0
vomiting headache nausea spinning movements loss of balance,0
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
continuous sneezing chills watering from eyes,4
itching skin rash stomach pain burning micturition spotting urination,14
back pain weakness in limbs neck pain dizziness loss of balance,7
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting sunken eyes diarrhoea,16
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
chills vomiting high fever sweating headache nausea muscle pain,30
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting headache nausea spinning movements loss of balance,0
burning micturition bladder discomfort continuous feel of urine,39
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
vomiting indigestion abdominal pain passage of gases internal itching,34
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
back pain weakness in limbs neck pain dizziness,7
patches in throat high fever extra marital contacts,2
vomiting headache weakness of one body side altered sensorium,33
indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue weight gain cold hands and feets lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
itching skin rash fatigue lethargy high fever headache mild fever swelled lymph nodes malaise red spots over body,8
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
joint pain yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching skin rash fatigue high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
vomiting headache weakness of one body side altered sensorium,33
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
headache chest pain dizziness loss of balance lack of concentration,24
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
constipation pain during bowel movements bloody stool irritation in anus,13
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
continuous sneezing shivering chills,4
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
stomach pain acidity ulcers on tongue cough chest pain,17
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting headache weakness of one body side altered sensorium,33
vomiting headache nausea spinning movements loss of balance unsteadiness,0
yellowish skin nausea loss of appetite yellowing of eyes family history,21
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever malaise red spots over body,8
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability,31
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue mood swings weight loss restlessness diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting high fever sweating headache nausea diarrhoea muscle pain,30
vomiting sunken eyes diarrhoea,16
continuous sneezing chills fatigue cough headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
itching vomiting fatigue weight loss high fever dark urine abdominal pain,29
chills fatigue cough high fever breathlessness malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting breathlessness sweating chest pain,18
constipation pain during bowel movements pain in anal region bloody stool,13
stomach pain acidity vomiting cough chest pain,17
itching vomiting fatigue weight loss yellowish skin dark urine abdominal pain,29
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
vomiting high fever sweating headache nausea diarrhoea muscle pain,30
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
chills vomiting fatigue high fever headache nausea abdominal pain diarrhoea toxic look (typhos) belly pain,38
muscle wasting high fever extra marital contacts,2
constipation pain in anal region bloody stool irritation in anus,13
chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
continuous sneezing shivering chills watering from eyes,4
joint pain vomiting fatigue high fever yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
burning micturition foul smell of urine continuous feel of urine,39
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
stomach pain acidity ulcers on tongue vomiting chest pain,17
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching skin rash stomach pain burning micturition spotting urination,14
stiff neck swelling joints movement stiffness painful walking,5
vomiting indigestion loss of appetite passage of gases internal itching,34
skin rash pus filled pimples blackheads scurring,1
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression visual disturbances,31
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
joint pain neck pain hip joint pain swelling joints painful walking,32
vomiting breathlessness sweating chest pain,18
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
vomiting headache weakness of one body side altered sensorium,33
burning micturition bladder discomfort foul smell of urine,39
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
skin rash high fever blister red sore around nose yellow crust ooze,28
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
back pain weakness in limbs neck pain dizziness,7
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
continuous sneezing shivering chills watering from eyes,4
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
acidity indigestion headache blurred and distorted vision excessive hunger depression irritability visual disturbances,31
muscle wasting patches in throat high fever extra marital contacts,2
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
headache chest pain dizziness loss of balance lack of concentration,24
headache dizziness loss of balance lack of concentration,24
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
vomiting breathlessness chest pain,18
acidity indigestion headache blurred and distorted vision stiff neck depression irritability visual disturbances,31
vomiting headache nausea spinning movements loss of balance unsteadiness,0
chills vomiting high fever headache nausea diarrhoea muscle pain,30
fatigue yellowish skin loss of appetite yellowing of eyes family history,21
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
skin rash pus filled pimples blackheads scurring,1
burning micturition bladder discomfort foul smell of urine,39
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
skin rash nodal skin eruptions dischromic patches,15
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
fatigue cough high fever breathlessness family history mucoid sputum,6
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
muscle wasting patches in throat high fever extra marital contacts,2
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting loss of appetite abdominal pain passage of gases internal itching,34
joint pain yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
joint pain yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
back pain weakness in limbs neck pain dizziness,7
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
muscle wasting patches in throat high fever extra marital contacts,2
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck irritability visual disturbances,31
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
muscle weakness stiff neck swelling joints painful walking,5
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
itching skin rash dischromic patches,15
skin rash blister red sore around nose yellow crust ooze,28
itching skin rash stomach pain burning micturition spotting urination,14
muscle wasting patches in throat high fever extra marital contacts,2
itching skin rash fatigue high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
continuous sneezing shivering chills watering from eyes,4
back pain weakness in limbs neck pain dizziness loss of balance,7
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
vomiting weakness of one body side altered sensorium,33
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
skin rash skin peeling silver like dusting small dents in nails inflammatory nails,36
headache nausea spinning movements loss of balance unsteadiness,0
vomiting breathlessness chest pain,18
joint pain neck pain knee pain swelling joints painful walking,32
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
itching skin rash stomach pain burning micturition spotting urination,14
continuous sneezing shivering chills watering from eyes,4
itching skin rash stomach pain spotting urination,14
muscle wasting patches in throat high fever extra marital contacts,2
vomiting breathlessness sweating chest pain,18
joint pain vomiting dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
burning micturition foul smell of urine continuous feel of urine,39
continuous sneezing shivering chills watering from eyes,4
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue cough high fever breathlessness family history mucoid sputum,6
fatigue cough high fever family history mucoid sputum,6
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
back pain neck pain dizziness loss of balance,7
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
itching skin rash stomach pain burning micturition,14
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
vomiting headache nausea spinning movements loss of balance unsteadiness,0
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
fatigue nausea loss of appetite yellowing of eyes family history,21
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
joint pain vomiting fatigue yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,22
skin rash blister red sore around nose yellow crust ooze,28
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
breathlessness sweating chest pain,18
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
continuous sneezing shivering chills watering from eyes,4
joint pain vomiting fatigue yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,22
continuous sneezing shivering chills,4
